DayType_i,Hour,Air Temperature (degC),Energy Demand (kWh),Irradiance (W/m2),DUoS export (GBP/kWh),DUoS import (GBP/kWh),Wholesale (GBP/kWh),Misc (GBP/kWh),Export Price (GBP/kWh),Import Price (GBP/kWh),DRH (GBP/MW/hr),DRL (GBP/MW/hr)
1,0,1.9348782608695654,75.72118516513768,0.0,0.00032,0.00035,0.05816260869565216,0.16,0.05848260869565216,0.21851260869565217,-3.536086956521739,8.640434782608695
1,1,1.9027304347826086,84.58695301080435,0.0,0.00032,0.00035,0.056872173913043465,0.16,0.05719217391304347,0.21722217391304346,-3.536086956521739,8.640434782608695
1,2,1.886617391304348,83.58443949785298,0.0,0.00032,0.00035,0.052463478260869556,0.16,0.05278347826086956,0.21281347826086955,-3.536086956521739,8.640434782608695
1,3,1.8808521739130435,87.33226243678178,0.0,0.00032,0.00035,0.05105695652173912,0.16,0.05137695652173912,0.21140695652173913,-3.536086956521739,8.640434782608695
1,4,1.845913043478261,82.94242811887919,0.0,0.00032,0.00035,0.052010434782608694,0.16,0.052330434782608695,0.2123604347826087,-5.900434782608696,10.586521739130434
1,5,1.7909043478260869,84.73726565788407,0.0,0.00032,0.00035,0.06037478260869565,0.16,0.06069478260869565,0.22072478260869566,-5.900434782608696,10.586521739130434
1,6,1.7566782608695655,116.2381568636884,0.0,0.00032,0.00035,0.07294739130434781,0.16,0.07326739130434781,0.23329739130434785,-5.900434782608696,10.586521739130434
1,7,1.7133913043478262,116.73140817650001,0.0,0.00667,0.00745,0.08327652173913043,0.16,0.08994652173913043,0.2507265217391304,-5.900434782608696,10.586521739130434
1,8,1.691991304347826,109.9745391396884,2.0776434782608697,0.00667,0.00745,0.08460173913043477,0.16,0.09127173913043475,0.25205173913043477,-6.800869565217392,10.270434782608696
1,9,2.0299391304347827,116.01885969858611,27.597686956521738,0.00667,0.00745,0.08253434782608694,0.16,0.08920434782608691,0.24998434782608694,-6.800869565217392,10.270434782608696
1,10,2.682486956521739,114.38079358582608,67.99914782608695,0.00667,0.00745,0.07872043478260869,0.16,0.08539043478260867,0.24617043478260867,-6.800869565217392,10.270434782608696
1,11,3.1816782608695653,115.8306640259101,97.01758260869565,0.00667,0.00745,0.07291565217391302,0.16,0.079585652173913,0.24036565217391304,-6.800869565217392,10.270434782608696
1,12,3.443373913043478,121.58316108947827,105.1630347826087,0.00667,0.00745,0.07276260869565217,0.16,0.07943260869565213,0.24021260869565217,-5.310434782608696,13.656521739130437
1,13,3.4396,124.51059870285508,88.2184,0.00667,0.00745,0.07547565217391304,0.16,0.08214565217391302,0.24292565217391307,-5.310434782608696,13.656521739130437
1,14,3.103234782608696,117.67097903269566,52.6433652173913,0.00667,0.00745,0.07802086956521738,0.16,0.08469086956521736,0.2454708695652174,-5.310434782608696,13.656521739130437
1,15,2.5212434782608697,118.40630556611595,13.271052173913043,0.00667,0.00745,0.08163608695652173,0.16,0.0883060869565217,0.24908608695652174,-5.310434782608696,13.656521739130437
1,16,2.169513043478261,113.39366769621014,0.16141739130434782,0.00667,0.00745,0.09251521739130433,0.16,0.09918521739130431,0.25996521739130435,-7.028260869565218,10.691739130434783
1,17,2.0783565217391304,110.7047687656511,0.0,0.05743,0.06809,0.09772478260869563,0.16,0.15515478260869564,0.3258147826086956,-7.028260869565218,10.691739130434783
1,18,2.045017391304348,108.45337078279151,0.0,0.05743,0.06809,0.09010956521739129,0.16,0.14753956521739128,0.3181995652173913,-7.028260869565218,10.691739130434783
1,19,1.9826521739130434,116.10255095870632,0.0,0.05743,0.06809,0.08427478260869564,0.16,0.14170478260869565,0.31236478260869566,-7.028260869565218,10.691739130434783
1,20,1.9248608695652174,110.8631942903066,0.0,0.00667,0.00745,0.07544521739130433,0.16,0.08211521739130431,0.24289521739130432,-5.94,9.172173913043478
1,21,1.8536695652173913,105.14734109685509,0.0,0.00667,0.00745,0.07150695652173912,0.16,0.0781769565217391,0.23895695652173912,-5.94,9.172173913043478
1,22,1.7877652173913043,75.13890387624637,0.0,0.00032,0.00035,0.06336086956521739,0.16,0.06368086956521739,0.22371086956521738,-5.94,9.172173913043478
1,23,1.750478260869565,67.3655129919058,0.0,0.00032,0.00035,0.059389999999999984,0.16,0.05971,0.21974,-5.94,9.172173913043478
2,0,1.60545,72.31673393633334,0.0,0.00032,0.00035,0.06881124999999999,0.16,0.06913125,0.22916124999999998,-5.955,8.7275
2,1,1.642125,81.047110132,0.0,0.00032,0.00035,0.06580625,0.16,0.06612625,0.22615625,-5.955,8.7275
2,2,1.677425,84.50212709387228,0.0,0.00032,0.00035,0.06104749999999999,0.16,0.06136749999999999,0.2213975,-5.955,8.7275
2,3,1.7333,93.2956026514832,0.0,0.00032,0.00035,0.058007500000000004,0.16,0.0583275,0.2183575,-5.955,8.7275
2,4,1.72275,86.98158400672916,0.0,0.00032,0.00035,0.05684124999999999,0.16,0.057161250000000004,0.21719125,-6.1362499999999995,9.19375
2,5,1.6929750000000001,85.99039901914583,0.0,0.00032,0.00035,0.05683625,0.16,0.05715625,0.21718625,-6.1362499999999995,9.19375
2,6,1.684425,111.37923630487501,0.0,0.00032,0.00035,0.060693749999999984,0.16,0.061013749999999985,0.22104375,-6.1362499999999995,9.19375
2,7,1.696375,116.95424682466667,0.0,0.00032,0.00035,0.06439874999999999,0.16,0.06471874999999999,0.22474875,-6.1362499999999995,9.19375
2,8,1.77955,107.91072568775,1.772725,0.00032,0.00035,0.06937375,0.16,0.06969375,0.22972375,-6.44625,8.85875
2,9,2.14955,111.340798840875,25.887425,0.00032,0.00035,0.07042499999999999,0.16,0.07074499999999999,0.230775,-6.44625,8.85875
2,10,2.789525,118.72011451752084,62.165725,0.00667,0.00745,0.07048999999999998,0.16,0.07715999999999998,0.23794,-6.44625,8.85875
2,11,3.2994000000000003,118.405330212125,89.909325,0.00667,0.00745,0.07056375,0.16,0.07723375,0.23801375,-6.44625,8.85875
2,12,3.584675,121.1666388166875,97.1955,0.00667,0.00745,0.06848,0.16,0.07514999999999998,0.23593,-7.4975000000000005,9.90625
2,13,3.6189,123.88907988091667,79.30369999999999,0.00667,0.00745,0.06892499999999999,0.16,0.07559499999999997,0.236375,-7.4975000000000005,9.90625
2,14,3.4051,116.23676666402083,47.757225,0.00667,0.00745,0.06942749999999999,0.16,0.07609749999999997,0.23687750000000002,-7.4975000000000005,9.90625
2,15,2.926075,111.99028863291666,12.964775,0.00667,0.00745,0.07289749999999999,0.16,0.07956749999999996,0.2403475,-7.4975000000000005,9.90625
2,16,2.4991000000000003,93.49859853254166,0.09437499999999999,0.00667,0.00745,0.08235874999999998,0.16,0.08902874999999995,0.24980874999999997,-6.54125,10.84
2,17,2.376825,89.40952012220833,0.0,0.00667,0.00745,0.093885,0.16,0.10055499999999996,0.261335,-6.54125,10.84
2,18,2.272325,87.07085189229167,0.0,0.00667,0.00745,0.0892375,0.16,0.09590749999999998,0.2566875,-6.54125,10.84
2,19,2.22535,93.2680876680625,0.0,0.00667,0.00745,0.07760875,0.16,0.08427874999999994,0.24505874999999996,-6.54125,10.84
2,20,2.226075,95.27770654870834,0.0,0.00667,0.00745,0.07197499999999998,0.16,0.07864499999999998,0.239425,-5.2425,8.9475
2,21,2.243375,92.27428373424999,0.0,0.00667,0.00745,0.07145125,0.16,0.07812125,0.23890124999999998,-5.2425,8.9475
2,22,2.192775,77.10349194627084,0.0,0.00032,0.00035,0.06476875,0.16,0.06508875,0.22511875,-5.2425,8.9475
2,23,2.16005,72.05203548310416,0.0,0.00032,0.00035,0.06252249999999998,0.16,0.06284249999999998,0.2228725,-5.2425,8.9475
3,0,1.9028761904761904,66.03186590883334,0.0,0.00032,0.00035,0.0493885714285714,0.16,0.049708571428571414,0.20973857142857144,-2.1933333333333334,5.8723809523809525
3,1,1.8828,71.840269552,0.0,0.00032,0.00035,0.048413333333333294,0.16,0.048733333333333316,0.20876333333333333,-2.1933333333333334,5.8723809523809525
3,2,1.9133904761904763,67.93830228253968,0.0,0.00032,0.00035,0.04447999999999998,0.16,0.044799999999999986,0.20482999999999998,-2.1933333333333334,5.8723809523809525
3,3,1.9333428571428573,75.72683273711111,0.0,0.00032,0.00035,0.04321238095238094,0.16,0.04353238095238095,0.20356238095238094,-2.1933333333333334,5.8723809523809525
3,4,1.990257142857143,78.30250315267888,0.0,0.00032,0.00035,0.04527999999999999,0.16,0.045599999999999995,0.20562999999999998,-4.5304761904761905,7.2057142857142855
3,5,2.0521238095238097,80.88136860653174,0.0,0.00032,0.00035,0.052896666666666654,0.16,0.053216666666666655,0.21324666666666667,-4.5304761904761905,7.2057142857142855
3,6,2.0937333333333337,104.99110835094444,0.0,0.00032,0.00035,0.0645304761904762,0.16,0.06485047619047618,0.2248804761904762,-4.5304761904761905,7.2057142857142855
3,7,2.1682761904761905,108.53723774095054,3.98507619047619,0.00667,0.00745,0.07116952380952381,0.16,0.07783952380952378,0.2386195238095238,-4.5304761904761905,7.2057142857142855
3,8,2.5880857142857145,104.22641482580461,39.317638095238095,0.00667,0.00745,0.07029571428571428,0.16,0.07696571428571426,0.23774571428571428,-4.92,6.615714285714286
3,9,3.2980095238095237,110.2585598045,97.01660952380952,0.00667,0.00745,0.06739904761904761,0.16,0.0740690476190476,0.2348490476190476,-4.92,6.615714285714286
3,10,4.024352380952381,107.38113564929365,150.66919047619047,0.00667,0.00745,0.0627895238095238,0.16,0.06945952380952379,0.23023952380952378,-4.92,6.615714285714286
3,11,4.5514,109.63481715046973,187.71560952380952,0.00667,0.00745,0.06002095238095237,0.16,0.06669095238095235,0.22747095238095238,-4.92,6.615714285714286
3,12,4.875066666666667,116.86282270173507,201.02188571428573,0.00667,0.00745,0.06033619047619047,0.16,0.06700619047619046,0.22778619047619048,-4.967142857142857,8.28
3,13,4.993085714285714,115.98799176741484,189.51451428571428,0.00667,0.00745,0.05975285714285714,0.16,0.06642285714285713,0.22720285714285712,-4.967142857142857,8.28
3,14,4.844028571428571,110.37479279254177,149.35450476190476,0.00667,0.00745,0.0609395238095238,0.16,0.0676095238095238,0.2283895238095238,-4.967142857142857,8.28
3,15,4.368333333333333,110.36463933152429,82.48178095238096,0.00667,0.00745,0.0626295238095238,0.16,0.06929952380952378,0.23007952380952382,-4.967142857142857,8.28
3,16,3.619561904761905,103.96281337120635,23.659990476190476,0.00667,0.00745,0.06835047619047617,0.16,0.07502047619047617,0.2358004761904762,-5.793333333333333,7.980952380952381
3,17,3.015561904761905,100.7856131738254,0.7510285714285714,0.057429999999999995,0.06809,0.07735285714285713,0.16,0.13478285714285715,0.3054428571428571,-5.793333333333333,7.980952380952381
3,18,2.7678857142857147,101.28741311109525,0.0,0.057429999999999995,0.06809,0.0775947619047619,0.16,0.1350247619047619,0.3056847619047619,-5.793333333333333,7.980952380952381
3,19,2.614209523809524,108.10550229507143,0.0,0.057429999999999995,0.06809,0.07448523809523808,0.16,0.13191523809523809,0.30257523809523806,-5.793333333333333,7.980952380952381
3,20,2.483904761904762,103.99216639226985,0.0,0.00667,0.00745,0.06493285714285713,0.16,0.07160285714285711,0.2323828571428571,-4.563809523809524,6.432380952380953
3,21,2.344047619047619,99.39774226384127,0.0,0.00667,0.00745,0.061929999999999985,0.16,0.06859999999999997,0.22937999999999997,-4.563809523809524,6.432380952380953
3,22,2.2353809523809525,69.40958086503628,0.0,0.00032,0.00035,0.05431333333333332,0.16,0.05463333333333333,0.21466333333333334,-4.563809523809524,6.432380952380953
3,23,2.2029714285714284,61.77349576184127,0.0,0.00032,0.00035,0.051676666666666655,0.16,0.051996666666666656,0.21202666666666667,-4.563809523809524,6.432380952380953
4,0,2.0307,65.72508298318749,0.0,0.00032,0.00035,0.05143499999999999,0.16,0.05175499999999999,0.211785,-1.48625,5.16625
4,1,1.9778250000000002,70.1639174783125,0.0,0.00032,0.00035,0.050031249999999985,0.16,0.05035125,0.21038125,-1.48625,5.16625
4,2,1.9618250000000002,68.96408301277083,0.0,0.00032,0.00035,0.0458125,0.16,0.0461325,0.2061625,-1.48625,5.16625
4,3,1.91465,72.96060623418751,0.0,0.00032,0.00035,0.04381374999999998,0.16,0.04413374999999998,0.20416375,-1.48625,5.16625
4,4,1.8657,72.6206715061045,0.0,0.00032,0.00035,0.04266249999999997,0.16,0.042982499999999986,0.20301249999999998,-3.13,6.7325
4,5,1.78765,79.17753414572917,0.0,0.00032,0.00035,0.04323999999999999,0.16,0.04355999999999999,0.20359,-3.13,6.7325
4,6,1.73895,107.89128705174436,0.0,0.00032,0.00035,0.04837125,0.16,0.04869125,0.20872125,-3.13,6.7325
4,7,1.73605,104.5299754202361,3.4091500000000003,0.00032,0.00035,0.04935249999999997,0.16,0.04967249999999999,0.20970250000000001,-3.13,6.7325
4,8,2.102675,94.84233794682078,38.344675,0.00032,0.00035,0.054894999999999985,0.16,0.055214999999999986,0.215245,-4.22375,6.50875
4,9,2.77805,99.85155100172916,103.56875,0.00032,0.00035,0.060619999999999986,0.16,0.06094,0.22097,-4.22375,6.50875
4,10,3.384725,111.779301575,158.02785,0.00667,0.00745,0.061361249999999985,0.16,0.06803124999999999,0.22881125,-4.22375,6.50875
4,11,3.8680000000000003,117.24092124297916,181.73725000000002,0.00667,0.00745,0.05952374999999997,0.16,0.06619375,0.22697375,-4.22375,6.50875
4,12,4.1325,118.3183430415,188.49665,0.00667,0.00745,0.060242500000000004,0.16,0.0669125,0.2276925,-4.9325,7.98
4,13,4.212925,119.84615366652083,175.42315000000002,0.00667,0.00745,0.05531749999999998,0.16,0.06198749999999999,0.22276749999999998,-4.9325,7.98
4,14,4.0399,112.30413314456251,130.632575,0.00667,0.00745,0.054007499999999986,0.16,0.06067749999999998,0.2214575,-4.9325,7.98
4,15,3.5451750000000004,109.45255859102083,68.267075,0.00667,0.00745,0.05648625,0.16,0.06315625,0.22393625,-4.9325,7.98
4,16,2.8164249999999997,87.4435175328125,17.3115,0.00667,0.00745,0.06605999999999994,0.16,0.07272999999999995,0.23350999999999997,-4.5475,7.52875
4,17,2.22275,82.33966298952083,0.30565,0.00667,0.00745,0.07986874999999997,0.16,0.08653874999999997,0.24731875,-4.5475,7.52875
4,18,1.962525,81.490221992625,0.0,0.00667,0.00745,0.07960874999999999,0.16,0.08627874999999999,0.24705875,-4.5475,7.52875
4,19,1.835075,88.38502217247917,0.0,0.00667,0.00745,0.06800874999999998,0.16,0.07467874999999996,0.23545875,-4.5475,7.52875
4,20,1.7785000000000002,88.05000121477083,0.0,0.00667,0.00745,0.05906499999999996,0.16,0.06573499999999997,0.226515,-2.7625,5.8275
4,21,1.699325,91.4592403533125,0.0,0.00667,0.00745,0.05831625,0.16,0.06498624999999998,0.22576625,-2.7625,5.8275
4,22,1.5845,73.38922523202083,0.0,0.00032,0.00035,0.05009125,0.16,0.05041125,0.21044125,-2.7625,5.8275
4,23,1.4690250000000002,66.45244733570833,0.0,0.00032,0.00035,0.04874875,0.16,0.04906875,0.20909875,-2.7625,5.8275
5,0,2.298314285714286,65.06221940083333,0.0,0.00032,0.00035,0.05772809523809523,0.16,0.05804809523809523,0.2180780952380952,-3.5023809523809524,5.95952380952381
5,1,2.263304761904762,70.44139365823679,0.0,0.00032,0.00035,0.05653142857142855,0.16,0.05685142857142855,0.21688142857142856,-3.5023809523809524,5.95952380952381
5,2,2.0540190476190476,68.14951556883334,0.0,0.00032,0.00035,0.0534995238095238,0.16,0.053819523809523796,0.21384952380952382,-3.5023809523809524,5.95952380952381
5,3,1.9724285714285714,75.2666429773103,0.0,0.00032,0.00035,0.052083809523809504,0.16,0.05240380952380952,0.2124338095238095,-3.5023809523809524,5.95952380952381
5,4,1.8813904761904763,72.66347678703968,0.0,0.00032,0.00035,0.05321999999999998,0.16,0.05353999999999998,0.21356999999999998,-5.3776190476190475,6.906666666666666
5,5,1.8317714285714284,74.92332073405557,0.00046666666666666666,0.00032,0.00035,0.061872380952380956,0.16,0.06219238095238096,0.22222238095238095,-5.3776190476190475,6.906666666666666
5,6,1.8565809523809524,106.39263613916667,6.632028571428572,0.00032,0.00035,0.07248999999999999,0.16,0.07280999999999999,0.23284,-5.3776190476190475,6.906666666666666
5,7,2.4910666666666668,106.0643389395,55.155676190476186,0.00667,0.00745,0.07731285714285714,0.16,0.08398285714285711,0.24476285714285714,-5.3776190476190475,6.906666666666666
5,8,3.540304761904762,106.40594653619738,138.23338095238094,0.00667,0.00745,0.07546142857142854,0.16,0.08213142857142855,0.24291142857142858,-4.204761904761905,5.3533333333333335
5,9,4.491028571428571,112.52411075263493,226.79254285714285,0.00667,0.00745,0.07270857142857141,0.16,0.0793785714285714,0.24015857142857144,-4.204761904761905,5.3533333333333335
5,10,5.2987142857142855,111.00113058319047,296.0041142857143,0.00667,0.00745,0.06518142857142857,0.16,0.07185142857142855,0.23263142857142854,-4.204761904761905,5.3533333333333335
5,11,5.918942857142857,113.02324107115871,337.68260952380956,0.00667,0.00745,0.06218952380952379,0.16,0.06885952380952379,0.2296395238095238,-4.204761904761905,5.3533333333333335
5,12,6.31924761904762,114.76283579419842,347.3817523809524,0.00667,0.00745,0.06082190476190476,0.16,0.06749190476190475,0.22827190476190476,-4.410952380952381,7.7923809523809515
5,13,6.492752380952381,116.13019746929365,318.4752476190476,0.00667,0.00745,0.058159999999999976,0.16,0.06482999999999998,0.22560999999999998,-4.410952380952381,7.7923809523809515
5,14,6.4395428571428575,109.62780531788096,264.6828952380952,0.00667,0.00745,0.057776666666666664,0.16,0.06444666666666665,0.22522666666666666,-4.410952380952381,7.7923809523809515
5,15,6.1800476190476195,109.51044385024603,191.50521904761905,0.00667,0.00745,0.06109904761904762,0.16,0.0677690476190476,0.22854904761904762,-4.410952380952381,7.7923809523809515
5,16,5.634457142857142,102.48998329314286,112.8998380952381,0.00667,0.00745,0.06873333333333334,0.16,0.07540333333333331,0.23618333333333336,-4.868095238095238,6.896190476190476
5,17,4.66167619047619,98.45248672315873,40.13472380952381,0.057429999999999995,0.06809,0.08082333333333332,0.16,0.13825333333333334,0.3089133333333333,-4.868095238095238,6.896190476190476
5,18,3.8418857142857146,100.01308842717665,6.973304761904762,0.057429999999999995,0.06809,0.08934523809523809,0.16,0.1467752380952381,0.31743523809523805,-4.868095238095238,6.896190476190476
5,19,3.414828571428571,106.23647388309523,0.638104761904762,0.057429999999999995,0.06809,0.08073142857142855,0.16,0.13816142857142855,0.3088214285714286,-4.868095238095238,6.896190476190476
5,20,3.1292761904761903,101.75668628798411,0.0,0.00667,0.00745,0.06871380952380951,0.16,0.07538380952380949,0.23616380952380953,-3.8404761904761906,6.351428571428571
5,21,2.901847619047619,94.96309744834127,0.0,0.00667,0.00745,0.06418333333333333,0.16,0.0708533333333333,0.23163333333333333,-3.8404761904761906,6.351428571428571
5,22,2.710542857142857,67.32198225105556,0.0,0.00032,0.00035,0.056802857142857134,0.16,0.057122857142857135,0.21715285714285712,-3.8404761904761906,6.351428571428571
5,23,2.556180952380952,60.94917953433334,0.0,0.00032,0.00035,0.05405238095238094,0.16,0.05437238095238094,0.21440238095238093,-3.8404761904761906,6.351428571428571
6,0,2.81582,63.93228971805238,0.0,0.00032,0.00035,0.04674599999999999,0.16,0.047066,0.207096,-3.0170000000000003,5.382
6,1,2.729765,68.55988921857143,0.0,0.00032,0.00035,0.04485499999999999,0.16,0.045175,0.205205,-3.0170000000000003,5.382
6,2,2.50726,69.35010443041078,0.0,0.00032,0.00035,0.043391,0.16,0.043711,0.203741,-3.2963636363636364,5.479090909090909
6,3,2.36632,74.36105365913333,0.0,0.00032,0.00035,0.042229,0.16,0.042549,0.20257899999999998,-3.009,5.443
6,4,2.27392,72.07312965331667,0.0,0.00032,0.00035,0.040822999999999984,0.16,0.041143,0.201173,-2.674,6.568
6,5,2.16128,75.62764722897381,0.001,0.00032,0.00035,0.04157899999999999,0.16,0.041899,0.20192899999999997,-2.674,6.568
6,6,2.1275,101.51168567219285,5.23556,0.00032,0.00035,0.04620099999999999,0.16,0.046521,0.20655099999999998,-2.674,6.568
6,7,2.75168,97.38357191029762,52.69761999999999,0.00032,0.00035,0.046077999999999994,0.16,0.046398,0.206428,-2.3729999999999998,6.523999999999999
6,8,3.80446,91.20910067430582,134.23354,0.00032,0.00035,0.051266999999999986,0.16,0.05158699999999998,0.211617,-2.316,5.183
6,9,4.70886,97.87502122709523,222.20598,0.0009549999999999999,0.00106,0.05303999999999999,0.16,0.053994999999999994,0.2141,-2.316,5.183
6,10,5.52708,107.52071402637618,297.08662,0.00667,0.00745,0.051765000000000005,0.16,0.058435,0.219215,-2.316,5.183
6,11,6.14818,108.1475190849,341.65422,0.00667,0.00745,0.05198399999999999,0.16,0.05865399999999997,0.219434,-2.414,5.323
6,12,6.543819999999999,114.1873244652024,356.29792000000003,0.00667,0.00745,0.05523799999999999,0.16,0.06190799999999998,0.222688,-3.084,7.697
6,13,6.7226799999999995,112.77529058924661,331.9676,0.00667,0.00745,0.053794999999999996,0.16,0.060465000000000005,0.22124499999999997,-3.084,7.697
6,14,6.6432,104.45021324258134,277.79512,0.00667,0.00745,0.052268,0.16,0.05893799999999999,0.219718,-3.084,7.697
6,15,6.32674,100.72472853734286,207.22704,0.00667,0.00745,0.053226999999999955,0.16,0.05989699999999996,0.22067699999999996,-3.2590000000000003,7.795
6,16,5.800800000000001,81.73438317871944,128.51997999999998,0.00667,0.00745,0.061919999999999996,0.16,0.06858999999999997,0.22937,-4.793,7.76
6,17,4.9408,77.57287451424286,55.61652,0.00667,0.00745,0.07572899999999999,0.16,0.08239899999999993,0.24317899999999998,-4.793,7.76
6,18,4.18762,81.34797343338433,15.39282,0.00667,0.00745,0.08353499999999998,0.16,0.09020499999999997,0.250985,-4.793,7.76
6,19,3.6628,85.91321989920714,2.26182,0.00667,0.00745,0.07925399999999999,0.16,0.08592399999999997,0.24670399999999998,-4.681,7.56
6,20,3.30234,82.21232950169048,0.0,0.00667,0.00745,0.06703299999999998,0.16,0.07370299999999996,0.234483,-4.604,6.43
6,21,3.00246,80.20740859327381,0.0,0.006035,0.00674,0.060685,0.16,0.06671999999999997,0.227425,-4.604,6.43
6,22,2.7524,66.68146624258333,0.0,0.00032,0.00035,0.05620499999999999,0.16,0.056525000000000006,0.216555,-4.604,6.43
6,23,2.59268,64.0158786272381,0.0,0.00032,0.00035,0.050998999999999996,0.16,0.05131899999999999,0.211349,-4.468999999999999,6.409000000000001
7,0,3.7153272727272726,69.37903457156818,0.0,0.00032,0.00035,0.040202272727272725,0.16,0.04052227272727272,0.20055227272727272,-0.3595454545454546,7.588636363636363
7,1,3.4597545454545453,68.10920034442425,0.0,0.00032,0.00035,0.03999363636363635,0.16,0.040313636363636364,0.20034363636363636,-0.3595454545454546,7.588636363636363
7,2,3.222772727272728,72.42331722372214,0.0,0.00032,0.00035,0.03958954545454544,0.16,0.03990954545454545,0.19993954545454545,-0.3595454545454546,7.588636363636363
7,3,3.028054545454545,68.23803529168804,0.0,0.00032,0.00035,0.04002681818181816,0.16,0.04034681818181818,0.20037681818181818,-3.7613636363636362,9.328181818181818
7,4,2.8771,71.1507407024697,0.0,0.00032,0.00035,0.04859136363636363,0.16,0.04891136363636362,0.20894136363636362,-3.7613636363636362,9.328181818181818
